Cycle,a,b,c,d,e,f,g,h
0,1667.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1667.0130024556722,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1651.0258798240784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1651.0387569066102,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1651.0516337032739,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1651.0645102140759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1651.0773864390226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1651.09026237812,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1651.103138031375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1651.1160133987937,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1651.1288884803823,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1651.1417632761472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1651.154637786095,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,1651.1675120102318,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,1651.180385948564,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,1651.193259601098,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,1651.20613296784,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,1651.2190060487962,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,1651.2318788439734,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,1651.2447513533778,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,1651.2576235770155,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,1651.2704955148931,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,1651.2833671670169,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1651.296238533393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,1651.309109614028,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,1651.3219804089283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,1651.3348509181,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,1651.3477211415498,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,1651.3605910792835,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,1651.373460731308,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,1651.386330097629,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,1651.3991991782536,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,1651.4120679731877,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,1651.4249364824377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,1651.43780470601,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,1651.4506726439108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
